proname,pg_get_functiondef
check_answer,"CREATE OR REPLACE FUNCTION public.check_answer(p_question_id integer, p_answer text, p_type text, p_subquestion_id integer DEFAULT NULL::integer, p_is_correct boolean DEFAULT NULL::boolean)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_correct_answer TEXT;
    v_is_correct BOOLEAN;
    v_dragdrop_pair RECORD;
BEGIN
    CASE p_type
        WHEN 'question' THEN  -- Standard-Fragetyp
            SELECT ""Richtige Antwort"" INTO v_correct_answer
            FROM questions
            WHERE id = p_question_id;
            
            v_is_correct := LOWER(TRIM(p_answer)) = LOWER(TRIM(v_correct_answer));
            
        WHEN 'multiple_choice' THEN
            SELECT ""Richtige Antwort"" INTO v_correct_answer
            FROM questions
            WHERE id = p_question_id;
            
            v_is_correct := LOWER(TRIM(p_answer)) = LOWER(TRIM(v_correct_answer));
            
        WHEN 'true_false' THEN
            SELECT ""Richtige Antwort"" INTO v_correct_answer
            FROM questions
            WHERE id = p_question_id;
            
            v_is_correct := (
                (LOWER(TRIM(p_answer)) = 'true' AND LOWER(TRIM(v_correct_answer)) = 'true') OR
                (LOWER(TRIM(p_answer)) = 'false' AND LOWER(TRIM(v_correct_answer)) = 'false')
            );
            
        WHEN 'drag_drop' THEN
            -- Prüfe ob die Paarung existiert und korrekt ist
            SELECT EXISTS (
                SELECT 1 
                FROM dragdrop_pairs
                WHERE question_id = p_question_id
                    AND source_text = p_answer
                    AND target_text = p_subquestion_id::TEXT
            ) INTO v_is_correct;
                
        WHEN 'lueckentext' THEN
            SELECT ""Richtige Antwort"" INTO v_correct_answer
            FROM questions
            WHERE id = p_question_id;
            
            v_is_correct := LOWER(TRIM(p_answer)) = LOWER(TRIM(v_correct_answer));

        WHEN 'cases' THEN
            IF p_subquestion_id IS NULL THEN
                RAISE EXCEPTION 'Für Fallfragen muss eine Unterfrage-ID angegeben werden';
            END IF;
            
            SELECT correct_answer INTO v_correct_answer
            FROM cases_subquestions
            WHERE id = p_subquestion_id;
            
            v_is_correct := LOWER(TRIM(p_answer)) = LOWER(TRIM(v_correct_answer));
            
        WHEN 'open_question' THEN
            -- Bei offenen Fragen entscheidet der Nutzer selbst
            IF p_is_correct IS NULL THEN
                RAISE EXCEPTION 'Bei offenen Fragen muss p_is_correct angegeben werden';
            END IF;
            
            v_is_correct := p_is_correct;
            
        ELSE
            v_is_correct := false;
    END CASE;
    
    RETURN v_is_correct;
EXCEPTION
    WHEN OTHERS THEN
        RAISE EXCEPTION 'Fehler bei der Antwortprüfung: %', SQLERRM;
END;
$function$
"
calculate_and_award_xp,"CREATE OR REPLACE FUNCTION public.calculate_and_award_xp(user_id_param uuid, question_ids integer[], subquestion_ids integer[])
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  total_xp INTEGER := 0;
  question_xp INTEGER;
  subquestion_xp INTEGER;
BEGIN
  -- Berechne XP für korrekte Fragen
  IF question_ids IS NOT NULL AND array_length(question_ids, 1) > 0 THEN
    SELECT COALESCE(SUM(xp_value), 0) INTO question_xp
    FROM questions
    WHERE id = ANY(question_ids);
    
    total_xp := total_xp + question_xp;
  END IF;

  -- Berechne XP für korrekte Unterfragen
  IF subquestion_ids IS NOT NULL AND array_length(subquestion_ids, 1) > 0 THEN
    SELECT COALESCE(SUM(xp_value), 0) INTO subquestion_xp
    FROM cases_subquestions
    WHERE id = ANY(subquestion_ids);
    
    total_xp := total_xp + subquestion_xp;
  END IF;

  -- Aktualisiere die XP des Benutzers
  UPDATE user_stats
  SET total_xp = total_xp + COALESCE(total_xp, 0)
  WHERE user_id = user_id_param;

  RETURN total_xp;
END;
$function$
"
get_user_progress,"CREATE OR REPLACE FUNCTION public.get_user_progress(chapter_id integer, user_id uuid)
 RETURNS TABLE(question_id integer, is_answered boolean, is_correct boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN QUERY
  SELECT 
    q.id as question_id,
    CASE WHEN aq.id IS NOT NULL THEN true ELSE false END as is_answered,
    CASE WHEN aq.is_correct IS NOT NULL THEN aq.is_correct ELSE false END as is_correct
  FROM questions q
  LEFT JOIN answered_questions aq ON q.id = aq.question_id AND aq.user_id = user_id
  WHERE q.chapter_id = chapter_id
  ORDER BY q.id;
END;
$function$
"
get_university_contributors,"CREATE OR REPLACE FUNCTION public.get_university_contributors(uni_name text)
 RETURNS TABLE(username text, total_xp bigint, user_id text)
 LANGUAGE sql
AS $function$
    SELECT 
        COALESCE(p.username, us.username) as username,
        COALESCE(us.total_xp, 0) as total_xp,
        p.id as user_id
    FROM profiles p
    LEFT JOIN user_stats us ON p.id = us.user_id
    WHERE p.university = uni_name
    ORDER BY us.total_xp DESC NULLS LAST;
$function$
"
calculate_and_award_xp,"CREATE OR REPLACE FUNCTION public.calculate_and_award_xp(question_ids integer[], subquestion_ids integer[], user_id_param uuid)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  total_xp INTEGER := 0;
  question_xp INTEGER;
  subquestion_xp INTEGER;
BEGIN
  -- Berechne XP für korrekte Fragen
  IF question_ids IS NOT NULL AND array_length(question_ids, 1) > 0 THEN
    SELECT COALESCE(SUM(xp_value), 0) INTO question_xp
    FROM questions
    WHERE id = ANY(question_ids);
    
    total_xp := total_xp + question_xp;
  END IF;

  -- Berechne XP für korrekte Unterfragen
  IF subquestion_ids IS NOT NULL AND array_length(subquestion_ids, 1) > 0 THEN
    SELECT COALESCE(SUM(xp_value), 0) INTO subquestion_xp
    FROM cases_subquestions
    WHERE id = ANY(subquestion_ids);
    
    total_xp := total_xp + subquestion_xp;
  END IF;

  -- Aktualisiere die XP des Benutzers
  UPDATE user_stats
  SET total_xp = total_xp + COALESCE(total_xp, 0)
  WHERE user_id = user_id_param;

  RETURN total_xp;
END;
$function$
"
get_league_leaderboard,"CREATE OR REPLACE FUNCTION public.get_league_leaderboard(p_league_name text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_error_message TEXT;
    v_total_players INTEGER;
    v_active_players INTEGER;
    v_league_id INTEGER;
    v_next_league TEXT;
    v_prev_league TEXT;
BEGIN
    -- Prüfe ob Liga existiert und hole Liga-Informationen
    SELECT 
        l.id,
        l.next_league,
        l.previous_league
    INTO 
        v_league_id,
        v_next_league,
        v_prev_league
    FROM leagues l
    WHERE l.name = p_league_name;

    IF v_league_id IS NULL THEN
        RETURN jsonb_build_object(
            'status', 'error',
            'message', 'Liga nicht gefunden'
        );
    END IF;

    -- Hole Liga-Statistiken
    SELECT 
        COUNT(DISTINCT p.id),
        COUNT(DISTINCT CASE WHEN us.total_xp > 0 THEN p.id END)
    INTO 
        v_total_players,
        v_active_players
    FROM profiles p
    LEFT JOIN user_stats us ON us.user_id = p.id
    WHERE us.current_league = p_league_name;

    -- Rückgabe der Liga-Rangliste
    RETURN jsonb_build_object(
        'status', 'success',
        'league_info', jsonb_build_object(
            'name', p_league_name,
            'total_players', v_total_players,
            'active_players', v_active_players,
            'next_league', v_next_league,
            'previous_league', v_prev_league
        ),
        'rankings', (
            WITH ranked_players AS (
                SELECT 
                    p.id,
                    p.username,
                    p.university,
                    COALESCE(us.total_xp, 0) as total_xp,
                    us.level,
                    COALESCE(us.correct_answers, 0) as correct_answers,
                    COALESCE(us.total_answers, 0) as total_answers,
                    lp.updated_at,
                    ROW_NUMBER() OVER (ORDER BY COALESCE(us.total_xp, 0) DESC) as rank,
                    -- Berechne XP der letzten 14 Tage
                    (
                        SELECT COALESCE(SUM(xp_amount), 0)
                        FROM xp_history xh
                        WHERE xh.user_id = p.id
                        AND xh.created_at >= NOW() - INTERVAL '14 days'
                    ) as xp_14days,
                    -- Berechne Rang basierend auf 14-Tage-XP
                    ROW_NUMBER() OVER (
                        ORDER BY (
                            SELECT COALESCE(SUM(xp_amount), 0)
                            FROM xp_history xh
                            WHERE xh.user_id = p.id
                            AND xh.created_at >= NOW() - INTERVAL '14 days'
                        ) DESC
                    ) as rank_14days
                FROM profiles p
                LEFT JOIN user_stats us ON us.user_id = p.id
                LEFT JOIN league_positions lp ON lp.user_id = p.id AND lp.league_name = p_league_name
                WHERE us.current_league = p_league_name
            )
            SELECT jsonb_agg(
                jsonb_build_object(
                    'rank', rp.rank,
                    'username', rp.username,
                    'university', rp.university,
                    'total_xp', rp.total_xp,
                    'level', rp.level,
                    'promotion_status', 
                        CASE 
                            WHEN rp.rank_14days <= 5 AND v_next_league IS NOT NULL 
                            THEN 'promotion'
                            WHEN rp.rank_14days > (SELECT COUNT(*) FROM ranked_players) - 5 AND v_prev_league IS NOT NULL 
                            THEN 'demotion'
                            ELSE 'stable'
                        END,
                    'stats', jsonb_build_object(
                        'correct_answers', rp.correct_answers,
                        'total_answers', rp.total_answers,
                        'accuracy_percentage',
                            CASE 
                                WHEN rp.total_answers > 0 
                                THEN ROUND((rp.correct_answers::FLOAT / rp.total_answers) * 100)
                                ELSE 0
                            END,
                        'xp_14days', rp.xp_14days,
                        'rank_14days', rp.rank_14days
                    ),
                    'league_stats', jsonb_build_object(
                        'time_in_league', 
                            EXTRACT(DAY FROM NOW() - rp.updated_at),
                        'previous_leagues', (
                            SELECT jsonb_agg(DISTINCT previous_league)
                            FROM league_positions lp2
                            WHERE lp2.user_id = rp.id
                            AND lp2.league_name != p_league_name
                        )
                    )
                )
            )
            FROM ranked_players rp
            ORDER BY rp.rank
        )
    );

EXCEPTION
    WHEN OTHERS THEN
        v_error_message := SQLERRM;
        RETURN jsonb_build_object(
            'error', v_error_message,
            'status', 'error'
        );
END;
$function$
"
submit_answer,"CREATE OR REPLACE FUNCTION public.submit_answer(p_user_id uuid, p_question_id integer, p_answer text, p_subquestion_id integer DEFAULT NULL::integer, p_streak_boost_active boolean DEFAULT false)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_is_correct BOOLEAN;
    v_xp_awarded INTEGER;
    v_coins_awarded INTEGER;
    v_new_streak INTEGER;
    v_error_message TEXT;
    v_chapter_id UUID;
    v_base_xp INTEGER;
    v_streak_count INTEGER;
    v_new_progress INTEGER;
BEGIN
    -- Prüfe ob die Frage bereits beantwortet wurde
    IF EXISTS (
        SELECT 1 FROM answered_questions 
        WHERE user_id = p_user_id AND question_id = p_question_id
    ) THEN
        RETURN jsonb_build_object(
            'error', 'Frage wurde bereits beantwortet',
            'status', 'error'
        );
    END IF;

    -- Hole Kapitel-ID und Basis-XP
    SELECT q.chapter_id, qt.base_xp 
    INTO v_chapter_id, v_base_xp
    FROM questions q
    JOIN question_types qt ON q.question_type_id = qt.id
    WHERE q.id = p_question_id;

    -- Prüfe die Antwort
    SELECT check_answer(p_question_id, p_answer, p_subquestion_id) INTO v_is_correct;

    -- Berechne XP und Coins
    SELECT calculate_and_award_xp(p_user_id, p_question_id, v_is_correct) INTO v_xp_awarded;
    
    -- Berechne Coins basierend auf XP
    v_coins_awarded := v_xp_awarded / 10;

    -- Aktualisiere Streak
    SELECT update_streak(p_user_id, v_is_correct) INTO v_new_streak;

    -- Speichere die Antwort mit allen erforderlichen Feldern
    INSERT INTO answered_questions (
        user_id, 
        question_id, 
        is_correct,
        given_answer,
        chapter_id,
        xp_awarded, 
        coins_awarded,
        answered_at
    ) VALUES (
        p_user_id, 
        p_question_id, 
        v_is_correct,
        p_answer,
        v_chapter_id,
        v_xp_awarded, 
        v_coins_awarded,
        NOW()
    );

    -- Aktualisiere Statistiken mit allen Feldern
    UPDATE user_stats
    SET total_xp = total_xp + v_xp_awarded,
        total_coins = total_coins + v_coins_awarded,
        correct_answers = correct_answers + CASE WHEN v_is_correct THEN 1 ELSE 0 END,
        total_answers = total_answers + 1,
        last_played = NOW()
    WHERE user_id = p_user_id;

    -- Berechne neuen Fortschritt
    SELECT 
        ROUND((COUNT(*)::float / (SELECT COUNT(*) FROM questions WHERE chapter_id = v_chapter_id)) * 100)::integer
    INTO v_new_progress
    FROM answered_questions
    WHERE user_id = p_user_id 
        AND chapter_id = v_chapter_id 
        AND is_correct = TRUE;

    -- Aktualisiere Quiz-Fortschritt
    INSERT INTO quiz_progress (
        user_id, 
        chapter_id, 
        progress, 
        updated_at
    ) VALUES (
        p_user_id, 
        v_chapter_id, 
        v_new_progress, 
        NOW()
    )
    ON CONFLICT (user_id, chapter_id)
    DO UPDATE SET 
        progress = v_new_progress, 
        updated_at = NOW();

    -- Aktualisiere täglichen Streak
    PERFORM update_daily_streak(p_user_id);
    
    -- Prüfe Level-Up
    PERFORM update_level_on_xp_change(p_user_id);

    -- Prüfe auf Kapitelabschluss und vergebe Medaillen
    IF (
        SELECT COUNT(DISTINCT aq.question_id) = (
            SELECT COUNT(*) FROM questions WHERE chapter_id = v_chapter_id
        )
        FROM answered_questions aq
        WHERE aq.user_id = p_user_id 
            AND aq.chapter_id = v_chapter_id
    ) THEN
        PERFORM assign_medals_on_completion(p_user_id, v_chapter_id);
    END IF;

    -- Erfolgsmeldung zurückgeben
    RETURN jsonb_build_object(
        'status', 'success',
        'is_correct', v_is_correct,
        'xp_awarded', v_xp_awarded,
        'coins_awarded', v_coins_awarded,
        'new_streak', v_new_streak,
        'new_progress', v_new_progress
    );

EXCEPTION
    WHEN OTHERS THEN
        v_error_message := SQLERRM;
        RETURN jsonb_build_object(
            'error', v_error_message,
            'status', 'error'
        );
END;
$function$
"
get_player_leaderboard,"CREATE OR REPLACE FUNCTION public.get_player_leaderboard(p_limit integer DEFAULT 100, p_offset integer DEFAULT 0)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_total_players INTEGER;
    v_result jsonb;
BEGIN
    -- Ermittle Gesamtanzahl der Spieler
    SELECT COUNT(*) INTO v_total_players
    FROM user_stats us
    JOIN profiles p ON p.id = us.user_id
    WHERE us.last_active >= NOW() - INTERVAL '14 days';

    -- Erstelle Rangliste
    WITH ranked_players AS (
        SELECT 
            us.user_id,
            p.username,
            us.total_xp,
            us.current_league,
            us.league_xp,
            ROW_NUMBER() OVER (ORDER BY us.total_xp DESC) as global_rank,
            ROW_NUMBER() OVER (PARTITION BY us.current_league ORDER BY us.league_xp DESC) as league_rank
        FROM user_stats us
        JOIN profiles p ON p.id = us.user_id
        WHERE us.last_active >= NOW() - INTERVAL '14 days'
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'total_players', v_total_players,
            'players', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'user_id', user_id,
                            'username', username,
                            'total_xp', total_xp,
                            'current_league', current_league,
                            'league_xp', league_xp,
                            'global_rank', global_rank,
                            'league_rank', league_rank
                        )
                        ORDER BY global_rank
                    )
                    FROM ranked_players
                    LIMIT p_limit
                    OFFSET p_offset
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_university_contributors,"CREATE OR REPLACE FUNCTION public.get_university_contributors(p_university_id integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_university_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Universität existiert
    SELECT EXISTS (
        SELECT 1 FROM universities WHERE id = p_university_id
    ) INTO v_university_exists;

    IF NOT v_university_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Universität nicht gefunden',
            'error', format('Universität mit ID %s existiert nicht', p_university_id)
        );
    END IF;

    -- Hole alle Beiträge der Universität
    WITH university_contributions AS (
        SELECT 
            q.id as question_id,
            q.text as question_text,
            qt.name as question_type,
            q.difficulty,
            qt.base_xp,
            COUNT(DISTINCT a.user_id) as total_answers,
            COUNT(DISTINCT a.user_id) FILTER (WHERE a.is_correct) as correct_answers
        FROM questions q
        JOIN question_types qt ON q.question_type_id = qt.id
        LEFT JOIN answers a ON a.question_id = q.id
        WHERE q.university_id = p_university_id
        GROUP BY q.id, q.text, qt.name, q.difficulty, qt.base_xp
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'university_info', (
                SELECT jsonb_build_object(
                    'id', u.id,
                    'name', u.name,
                    'total_questions', COUNT(q.id),
                    'total_answers', SUM(uc.total_answers),
                    'correct_answers', SUM(uc.correct_answers)
                )
                FROM universities u
                LEFT JOIN questions q ON q.university_id = u.id
                LEFT JOIN university_contributions uc ON uc.question_id = q.id
                WHERE u.id = p_university_id
                GROUP BY u.id, u.name
            ),
            'contributions', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'question_id', question_id,
                            'question_text', question_text,
                            'question_type', question_type,
                            'difficulty', difficulty,
                            'base_xp', base_xp,
                            'total_answers', total_answers,
                            'correct_answers', correct_answers,
                            'success_rate', CASE 
                                WHEN total_answers > 0 
                                THEN ROUND((correct_answers::float / total_answers) * 100, 2)
                                ELSE 0
                            END
                        )
                        ORDER BY total_answers DESC
                    )
                    FROM university_contributions
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_university_leaderboard,"CREATE OR REPLACE FUNCTION public.get_university_leaderboard()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_result jsonb;
BEGIN
    -- Erstelle Universitäts-Rangliste
    WITH university_stats AS (
        SELECT 
            u.id,
            u.name,
            COUNT(DISTINCT q.id) as total_questions,
            COUNT(DISTINCT a.user_id) as total_answers,
            COUNT(DISTINCT a.user_id) FILTER (WHERE a.is_correct) as correct_answers,
            COUNT(DISTINCT us.user_id) as active_students
        FROM universities u
        LEFT JOIN questions q ON q.university_id = u.id
        LEFT JOIN answers a ON a.question_id = q.id
        LEFT JOIN user_stats us ON us.university_id = u.id
        WHERE us.last_active >= NOW() - INTERVAL '14 days'
        GROUP BY u.id, u.name
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'total_universities', COUNT(*),
            'universities', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'id', id,
                            'name', name,
                            'total_questions', total_questions,
                            'total_answers', total_answers,
                            'correct_answers', correct_answers,
                            'active_students', active_students,
                            'success_rate', CASE 
                                WHEN total_answers > 0 
                                THEN ROUND((correct_answers::float / total_answers) * 100, 2)
                                ELSE 0
                            END,
                            'rank', ROW_NUMBER() OVER (
                                ORDER BY 
                                    total_questions DESC,
                                    correct_answers DESC,
                                    active_students DESC
                            )
                        )
                        ORDER BY 
                            total_questions DESC,
                            correct_answers DESC,
                            active_students DESC
                    )
                    FROM university_stats
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_streaks,"CREATE OR REPLACE FUNCTION public.get_streaks(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole alle Streaks des Benutzers
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'quiz_streak', (
                SELECT jsonb_build_object(
                    'current_streak', current_streak,
                    'longest_streak', longest_streak,
                    'last_activity', last_activity,
                    'streak_bonus', streak_bonus
                )
                FROM user_streaks
                WHERE user_id = p_user_id
            ),
            'daily_streak', (
                SELECT jsonb_build_object(
                    'current_streak', current_streak,
                    'longest_streak', longest_streak,
                    'last_activity', last_activity,
                    'streak_bonus', streak_bonus
                )
                FROM daily_streaks
                WHERE user_id = p_user_id
            ),
            'streak_history', (
                SELECT jsonb_agg(
                    jsonb_build_object(
                        'date', date,
                        'quiz_streak', quiz_streak,
                        'daily_streak', daily_streak,
                        'total_xp_earned', total_xp_earned
                    )
                    ORDER BY date DESC
                )
                FROM streak_history
                WHERE user_id = p_user_id
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_subject_breakdown_for_user,"CREATE OR REPLACE FUNCTION public.get_subject_breakdown_for_user(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole Fächer-Statistiken des Benutzers
    WITH subject_stats AS (
        SELECT 
            s.id,
            s.name,
            COUNT(DISTINCT q.id) as total_questions,
            COUNT(DISTINCT a.id) as total_answers,
            COUNT(DISTINCT a.id) FILTER (WHERE a.is_correct) as correct_answers,
            SUM(qt.base_xp) FILTER (WHERE a.is_correct) as total_xp_earned
        FROM subjects s
        LEFT JOIN questions q ON q.subject_id = s.id
        LEFT JOIN question_types qt ON q.question_type_id = qt.id
        LEFT JOIN answers a ON a.question_id = q.id AND a.user_id = p_user_id
        GROUP BY s.id, s.name
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'total_subjects', COUNT(*),
            'subjects', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'id', id,
                            'name', name,
                            'total_questions', total_questions,
                            'total_answers', total_answers,
                            'correct_answers', correct_answers,
                            'total_xp_earned', total_xp_earned,
                            'success_rate', CASE 
                                WHEN total_answers > 0 
                                THEN ROUND((correct_answers::float / total_answers) * 100, 2)
                                ELSE 0
                            END,
                            'completion_rate', CASE 
                                WHEN total_questions > 0 
                                THEN ROUND((total_answers::float / total_questions) * 100, 2)
                                ELSE 0
                            END
                        )
                        ORDER BY total_xp_earned DESC
                    )
                    FROM subject_stats
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_answer_stats,"CREATE OR REPLACE FUNCTION public.get_answer_stats(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole Antwort-Statistiken des Benutzers
    WITH answer_stats AS (
        SELECT 
            COUNT(*) as total_answers,
            COUNT(*) FILTER (WHERE is_correct) as correct_answers,
            COUNT(DISTINCT question_id) as unique_questions_answered,
            COUNT(DISTINCT subject_id) as unique_subjects_answered,
            COUNT(DISTINCT DATE(answered_at)) as days_active,
            MIN(answered_at) as first_answer_date,
            MAX(answered_at) as last_answer_date,
            AVG(CASE WHEN is_correct THEN 1 ELSE 0 END) * 100 as success_rate
        FROM answers a
        JOIN questions q ON q.id = a.question_id
        WHERE a.user_id = p_user_id
    ),
    recent_activity AS (
        SELECT 
            DATE(answered_at) as date,
            COUNT(*) as answers,
            COUNT(*) FILTER (WHERE is_correct) as correct_answers,
            SUM(qt.base_xp) FILTER (WHERE is_correct) as xp_earned
        FROM answers a
        JOIN questions q ON q.id = a.question_id
        JOIN question_types qt ON q.question_type_id = qt.id
        WHERE a.user_id = p_user_id
        AND answered_at >= NOW() - INTERVAL '30 days'
        GROUP BY DATE(answered_at)
        ORDER BY date DESC
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'overall_stats', (
                SELECT jsonb_build_object(
                    'total_answers', total_answers,
                    'correct_answers', correct_answers,
                    'unique_questions_answered', unique_questions_answered,
                    'unique_subjects_answered', unique_subjects_answered,
                    'days_active', days_active,
                    'first_answer_date', first_answer_date,
                    'last_answer_date', last_answer_date,
                    'success_rate', ROUND(success_rate, 2)
                )
                FROM answer_stats
            ),
            'recent_activity', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'date', date,
                            'answers', answers,
                            'correct_answers', correct_answers,
                            'xp_earned', xp_earned,
                            'success_rate', ROUND((correct_answers::float / answers) * 100, 2)
                        )
                    )
                    FROM recent_activity
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
